PointID,Easting,Northing,Elevation,Code
P000A,499995,2000000,110.05,
P000B,499997.5,2000000,110.03,
P000C,500000,2000000,110.0,CL
P000D,500002.5,2000000,109.97,
P000E,500005,2000000,109.95,
P001A,499995,2000005,109.91,
P001B,499997.5,2000005,109.89,
P001C,500000,2000005,109.86,CL
P001D,500002.5,2000005,109.84,
P001E,500005,2000005,109.81,
P002A,499995,2000010,109.78,
P002B,499997.5,2000010,109.75,
P002C,500000,2000010,109.72,CL
P002D,500002.5,2000010,109.7,
P002E,500005,2000010,109.67,
P003A,499995,2000015,109.64,
P003B,499997.5,2000015,109.61,
P003C,500000,2000015,109.58,CL
P003D,500002.5,2000015,109.56,
P003E,500005,2000015,109.53,
P004A,499995,2000020,109.51,
P004B,499997.5,2000020,109.48,
P004C,500000,2000020,109.45,CL
P004D,500002.5,2000020,109.41,
P004E,500005,2000020,109.38,
P005A,499995,2000025,109.38,
P005B,499997.5,2000025,109.34,
P005C,500000,2000025,109.31,CL
P005D,500002.5,2000025,109.27,
P005E,500005,2000025,109.23,
P006A,499995,2000030,109.25,
P006B,499997.5,2000030,109.21,
P006C,500000,2000030,109.17,CL
P006D,500002.5,2000030,109.13,
P006E,500005,2000030,109.08,
P007A,499995,2000035,109.12,
P007B,499997.5,2000035,109.08,
P007C,500000,2000035,109.03,CL
P007D,500002.5,2000035,108.98,
P007E,500005,2000035,108.93,
P008A,499995,2000040,109.0,
P008B,499997.5,2000040,108.94,
P008C,500000,2000040,108.89,CL
P008D,500002.5,2000040,108.83,
P008E,500005,2000040,108.78,
P009A,499995,2000045,108.87,
P009B,499997.5,2000045,108.81,
P009C,500000,2000045,108.75,CL
P009D,500002.5,2000045,108.68,
P009E,500005,2000045,108.62,
P010A,499995,2000050,108.74,
P010B,499997.5,2000050,108.67,
P010C,500000,2000050,108.6,CL
P010D,500002.5,2000050,108.54,
P010E,500005,2000050,108.47,
P011A,499995,2000055,108.61,
P011B,499997.5,2000055,108.54,
P011C,500000,2000055,108.46,CL
P011D,500002.5,2000055,108.39,
P011E,500005,2000055,108.31,
P012A,499995,2000060,108.48,
P012B,499997.5,2000060,108.4,
P012C,500000,2000060,108.32,CL
P012D,500002.5,2000060,108.24,
P012E,500005,2000060,108.15,
P013A,499995,2000065,108.35,
P013B,499997.5,2000065,108.26,
P013C,500000,2000065,108.17,CL
P013D,500002.5,2000065,108.08,
P013E,500005,2000065,107.99,
P014A,499995,2000070,108.22,
P014B,499997.5,2000070,108.12,
P014C,500000,2000070,108.03,CL
P014D,500002.5,2000070,107.93,
P014E,500005,2000070,107.84,
P015A,499995,2000075,108.09,
P015B,499997.5,2000075,107.98,
P015C,500000,2000075,107.88,CL
P015D,500002.5,2000075,107.78,
P015E,500005,2000075,107.68,
P016A,499995,2000080,107.95,
P016B,499997.5,2000080,107.84,
P016C,500000,2000080,107.73,CL
P016D,500002.5,2000080,107.63,
P016E,500005,2000080,107.52,
P017A,499995,2000085,107.81,
P017B,499997.5,2000085,107.7,
P017C,500000,2000085,107.59,CL
P017D,500002.5,2000085,107.47,
P017E,500005,2000085,107.36,
P018A,499995,2000090,107.67,
P018B,499997.5,2000090,107.55,
P018C,500000,2000090,107.44,CL
P018D,500002.5,2000090,107.32,
P018E,500005,2000090,107.2,
P019A,499995,2000095,107.53,
P019B,499997.5,2000095,107.41,
P019C,500000,2000095,107.29,CL
P019D,500002.5,2000095,107.17,
P019E,500005,2000095,107.04,
